Month,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
200502,0.3,1.83,2.93,1.28,1.88,3.33
200503,-3.54,-1.73,-3.34,-1.56,-1.38,-2.04
200504,-7.85,-5.46,-4.88,-2.65,-1.79,-1.93
200505,7.79,6.19,5.29,6.49,3.79,2.67
200506,4.89,4.25,3.23,-0.29,0.68,1.29
200507,7.68,6.57,5.88,3.46,3.85,5.47
200508,-1.98,-2.06,-0.99,-1.65,-0.73,0.24
200509,-0.9,0.01,2.25,-1.5,0.62,2.82
200510,-3.19,-2.47,-3.52,-0.19,-1.19,-3.02
200511,5.35,3.55,4.89,3.51,4.14,3.8
200512,0.75,-0.36,-0.11,1.69,0.2,-1.35
200601,9.18,7.11,9.06,2.76,1.56,5.08
200602,0.48,0.39,-1.37,1.32,0.41,-3.52
200603,4.79,3.48,5.09,2.09,1.25,1.74
200604,0.25,0,0.61,1.17,1.11,1.53
200605,-5.62,-4.56,-5.73,-3.34,-2.43,-3.17
200606,-1.37,-0.3,-0.68,-0.23,0.19,0.3
200607,-3.5,-3.2,-4.67,-1.4,0.7,-0.71
200608,3.47,2.39,2.09,3.98,2.21,1.85
200609,1.74,1.34,0.07,2.23,2.47,2.43
200610,6.18,5.35,5.44,3.06,2.93,4.28
200611,2.97,2.82,3.23,1.12,2.5,2.79
200612,1.2,0.93,-0.42,2.68,1.02,-0.45
200701,2.31,1.03,1.7,3.18,1.35,1.66
200702,-0.7,0.19,-0.61,-0.83,-2.35,-1.41
200703,-0.44,1.21,1.98,0.5,1.36,2.12
200704,1.75,1.97,2.68,4.73,3.87,4.4
200705,3.26,4.02,4.66,3.15,3.58,4
200706,-1.3,-1.31,-0.94,-2.4,-1.32,-1.07
200707,-7.87,-6.02,-4.75,-5.57,-2.35,-1.93
200708,0.3,1.61,1.1,-2.75,1.87,1.72
200709,1.21,1.01,1.99,4.65,3.86,3.28
200710,0.71,1.66,3.52,-1.54,1.78,3.42
200711,-8.73,-6.57,-7.75,-6.61,-2.95,-4.16
200712,-0.69,-0.27,-1.18,-4.64,-0.03,-0.06
200801,-4.43,-6.62,-9.36,-0.98,-5.91,-10
200802,-2.42,-3.38,-6.63,0.01,-2.6,-5.84
200803,-1.73,-0.01,-1.08,-1.76,0.43,-1.88
200804,3.76,3.69,2.78,7.99,4.92,2.69
200805,3.14,4.67,6.06,0.51,2.09,2.25
200806,-14.05,-9.35,-7.93,-12.97,-6.32,-4.78
200807,6.05,4.18,-0.74,2.87,2.02,-6.69
200808,3.32,4.69,4.45,-0.08,2.68,0.21
200809,-11.29,-6.69,-8.99,-14.87,-6.71,-9.86
200810,-27.69,-22.29,-17.44,-23.16,-16.31,-14.24
200811,-18.18,-13.52,-9.32,-16.61,-8.65,-5.18
200812,9.95,6.28,1.53,2.4,1.88,0.39
200901,-6.89,-10.42,-11.33,-10.6,-6.93,-7.19
200902,-14.93,-12.64,-10.36,-17.92,-8.19,-8.92
200903,12.88,11.87,9.87,13.9,6.75,9.82
200904,22.13,17.79,25.03,6.15,8.01,16.95
200905,4.74,4.92,7.38,5.07,4.98,8.21
200906,3.77,2.13,0.73,2.77,1.18,-3.99
200907,12.8,9.86,8.81,10.79,7.2,6.1
200908,3.76,2.33,5.71,2.42,3.47,4.7
200909,7.19,6.29,6.13,4.18,4.03,2.77
200910,-6.92,-5.79,-9.17,-1.8,-1.49,-3.98
200911,2.14,2.93,2.46,6.63,5.57,5.81
200912,8.78,8.25,8.49,4.79,2,1.88
201001,-1.72,-2.64,-4.13,-1.47,-4.92,-6.39
201002,5.12,4.78,3.44,4.15,3.44,2.26
201003,9.17,8.08,7.68,6.57,5.78,6.46
201004,6.24,6.4,6.26,0.28,1.5,3.81
201005,-7.44,-7.08,-8.35,-7.2,-8.77,-7.4
201006,-11.04,-7.26,-6.29,-8.35,-5.09,-3.42
201007,9.42,6.27,5.15,9.27,7.63,5.5
201008,-7.49,-7.28,-8.26,-4.08,-4.24,-5.41
201009,14.93,12.35,11.2,10.13,10.73,7.51
201010,4.07,3.71,4.15,3.24,3.6,5.87
201011,2.38,3.73,4.16,0.31,0.43,0.42
201012,10.85,7.96,7.72,7.56,6.16,5.85
201101,0.48,0.04,-0.3,2.16,1.96,2.93
201102,4.88,4.39,5.52,2.99,2.66,4.54
201103,2.04,2.19,2.64,-0.23,0.28,0.74
201104,2.17,1.45,2.77,2.01,3.68,3.43
201105,-2.25,-1.59,-1.79,-2.09,-1.8,-0.08
201106,-3.67,-1.61,-1.63,-1.62,-1.83,-1.52
201107,-4.31,-4.2,-3.43,-3.22,-2.07,-1.79
201108,-10,-8.06,-10.51,-8.33,-5.16,-5.12
201109,-15.18,-10.68,-8.89,-17.14,-8.28,-3.99
201110,21.62,16.46,10.72,21.15,14.52,7.46
201111,-0.79,-0.87,-1.06,0.75,-1.01,-1.35
201112,-0.04,0.46,0.69,-0.86,1.06,1.31
201201,12.1,6.71,6.1,9.67,4.22,2.43
201202,4.31,3.36,2.5,3.9,3.82,6.58
201203,2.74,3.11,2.39,2.19,2.97,3.98
201204,-2.71,-1.31,-1.92,-1.34,-0.38,-1.03
201205,-8.48,-6.58,-6.68,-10.02,-5.15,-4.87
201206,4.22,4.45,5.36,3.42,3.89,3.77
201207,-0.63,-2.14,-2.52,1.58,1.08,0.64
201208,4.89,2.56,1.84,5.82,1.55,2.74
201209,3.85,3.74,3.27,2.14,2.73,2.98
201210,-1.45,-2.04,-3.33,-2.51,-1.37,-1.38
201211,1.04,0.73,0.75,1.58,0.57,0.16
201212,3.64,3.34,3.52,1.63,0.41,1.57
201301,6.62,6.32,6.01,4.15,6.03,7.53
201302,-0.09,1.57,2.57,0.95,1.78,0.47
201303,4.14,5,5.46,2.32,4.08,4.88
201304,-0.69,-0.63,0.56,0.51,2.33,1.68
201305,6.05,5.09,5.97,4.73,2.84,1.43
201306,-0.1,0.66,0.45,-0.25,-1.82,-1.84
201307,7.84,7.87,6.68,8.28,4.31,5.57
201308,-2.49,-2.95,-3.23,-2.62,-3.64,-0.45
201309,6.02,6.61,6.06,2.89,3.6,3.93
201310,2.08,3.22,1.97,3.81,4.86,4.27
201311,4.78,5.19,3.71,3.41,2.92,2.96
201312,3.29,2.68,2.37,3.49,2.85,1.92
201401,-2.52,-2.83,-2.81,-2.77,-3.9,-3.02
201402,4.54,4.46,5.01,4.6,4.76,4.68
201403,0.43,0.29,-0.89,1.39,1.16,-2.58
201404,-5.91,-3.33,-3.65,-2.21,1.61,-0.3
201405,0.16,0.63,0.56,2.79,2.88,1.35
201406,6.29,4.82,6.5,1.54,2.38,2.65
201407,-3.97,-5.67,-7.89,-1.15,-1.9,-2.69
201408,5.82,4.14,3.75,5.21,3.95,4.23
201409,-5.77,-5.61,-5.46,-2.44,-0.92,-2.41
201410,4.13,7.05,5.63,-1.45,2.59,2.49
201411,-3.49,1,0.68,1.62,2.89,4.35
201412,1.27,3.32,3.01,-0.86,0.03,-0.48
201501,-5.69,-4.77,-3.95,-1.89,-3.75,-2.75
201502,9.16,6.6,5.21,8.29,6.05,4.97
201503,0.94,1.7,0.82,-1.31,-1.38,-0.96
201504,0.32,-1.39,-2.4,3.17,-0.09,-2.31
201505,3.45,1.38,0.36,2.23,2.01,0.21
201506,-1.62,1.39,2.34,-3.81,-1.81,-0.64
201507,-7.17,-3,-0.08,-0.42,2.63,2.85
201508,-4.68,-5.18,-7.53,-5.65,-6.19,-6.08
201509,-9.68,-4.07,-5.94,-4.99,-2.22,-2.12
201510,6.32,5.96,5.17,8.45,7.84,7.89
201511,4.9,2.58,3.99,-0.01,0.09,0.94
201512,-4.4,-5.96,-5.38,-1.67,-1.77,-2.97
201601,-12.37,-9,-11.6,-8.25,-7.27,-3.51
201602,-0.6,1.2,0.73,-0.15,-0.44,0.35
201603,10.93,7.82,8.18,7.12,6.46,6.79
201604,3.18,2.07,5.2,1.8,0.26,-0.42
201605,0.86,1.44,1.01,2.5,1.27,2.11
201606,-0.62,-0.5,-1.42,0.21,1.11,-2.09
201607,7.29,5.94,5.37,7.68,4.12,0.64
201608,3.35,1.94,2.62,-0.38,0.42,1
201609,3.03,0.41,2.63,-0.73,0.65,-0.36
201610,-4.42,-3.62,-7.79,-0.92,-1.81,-2.97
201611,11.08,12.53,11.33,5.23,3.55,4.89
201612,1.09,2.95,2.59,1.76,1.61,2.37
201701,2.83,0.49,-1,3.86,1.95,0.8
201702,1.53,1.31,2.37,2.98,3.62,4.36
201703,-0.27,0.06,2.34,0.51,0.32,-0.16
201704,0.02,1.43,1.85,-0.39,1.07,2.18
201705,-4.51,-2.25,-1.19,-0.77,1.07,3.08
201706,5.46,3.34,2.24,3.19,2.48,-1.63
201707,1.46,0.74,0.03,3.26,1.54,0.6
201708,-1.73,-1.42,-1.72,-0.55,0.56,0.25
201709,8.96,7.6,5.62,3.26,2.68,1.14
201710,-2.22,0.96,0.26,2.87,2.02,2.04
201711,3.31,3.27,2.41,2.23,4.25,2.51
201712,0.49,-0.1,0.73,0.63,1.15,1.9
201801,2.42,2.59,2.41,5.67,6.54,4.58
201802,-5.08,-3.4,-3.28,-2.92,-4.81,-2.7
201803,0.16,1.88,0.54,-1.5,-2.57,-2.54
